Version 4
SHEET 1 2668 1396
WIRE 1344 0 1312 0
WIRE 1440 0 1424 0
WIRE 112 96 112 80
WIRE -240 112 -304 112
WIRE -144 112 -160 112
WIRE -128 112 -144 112
WIRE -48 112 -64 112
WIRE 80 112 -48 112
WIRE 1184 112 1168 112
WIRE 1216 112 1184 112
WIRE 1312 112 1312 0
WIRE 1312 112 1296 112
WIRE 1344 112 1312 112
WIRE 256 128 144 128
WIRE 1440 128 1440 0
WIRE 1440 128 1408 128
WIRE 1536 128 1440 128
WIRE -144 144 -144 112
WIRE -48 144 -48 112
WIRE 80 144 32 144
WIRE 1344 144 1312 144
WIRE 400 160 400 144
WIRE -304 176 -304 112
WIRE 112 176 112 160
WIRE 1312 176 1312 144
WIRE 1312 176 1264 176
WIRE 1264 208 1264 176
WIRE 1312 208 1312 176
WIRE 32 256 32 144
WIRE 112 256 32 256
WIRE 256 256 256 128
WIRE 256 256 192 256
WIRE 400 256 400 240
WIRE 400 256 336 256
WIRE -304 272 -304 256
WIRE -144 272 -144 208
WIRE -144 272 -304 272
WIRE -48 272 -48 224
WIRE -48 272 -144 272
WIRE 400 272 400 256
WIRE 1264 304 1264 288
WIRE -144 320 -144 272
WIRE 32 320 32 256
WIRE 128 320 32 320
WIRE 256 320 256 256
WIRE 256 320 192 320
WIRE 336 320 336 256
WIRE 1072 320 960 320
WIRE 1264 320 1264 304
WIRE 32 336 32 320
WIRE 256 336 256 320
WIRE 1168 336 1168 112
WIRE 1168 336 1136 336
WIRE 1200 336 1168 336
WIRE 1312 336 1312 288
WIRE 1072 352 1056 352
WIRE 1472 352 1424 352
WIRE 1600 352 1552 352
WIRE 560 368 496 368
WIRE 656 368 640 368
WIRE 672 368 656 368
WIRE 992 368 752 368
WIRE 400 400 400 352
WIRE 1056 400 1056 352
WIRE 656 432 656 368
WIRE 736 432 656 432
WIRE 832 432 816 432
WIRE 32 448 32 416
WIRE 256 448 256 416
WIRE 496 496 496 368
WIRE 560 496 496 496
WIRE 656 496 640 496
WIRE 672 496 656 496
WIRE 992 496 992 368
WIRE 992 496 752 496
