Version 4
SHEET 1 2868 1556
WIRE 1360 -208 1312 -208
WIRE 1584 -208 1424 -208
WIRE 1312 -128 1312 -208
WIRE 1360 -128 1312 -128
WIRE 1440 -128 1424 -128
WIRE 1440 -32 1440 -128
WIRE 1504 -32 1504 -48
WIRE 1504 -32 1440 -32
WIRE 1584 -32 1584 -208
WIRE 1632 -32 1632 -48
WIRE 1632 -32 1584 -32
WIRE 1504 -16 1504 -32
WIRE 1632 -16 1632 -32
WIRE 1312 0 1312 -128
WIRE 1344 0 1312 0
WIRE 1440 0 1424 0
WIRE 2560 32 2560 0
WIRE 2560 32 2400 32
WIRE 2560 48 2560 32
WIRE 112 96 112 80
WIRE -240 112 -304 112
WIRE -144 112 -160 112
WIRE -128 112 -144 112
WIRE -48 112 -64 112
WIRE 80 112 -48 112
WIRE 1184 112 1168 112
WIRE 1216 112 1184 112
WIRE 1312 112 1312 0
WIRE 1312 112 1296 112
WIRE 1344 112 1312 112
WIRE 256 128 144 128
WIRE 1440 128 1440 0
WIRE 1440 128 1408 128
WIRE 1504 128 1504 64
WIRE 1504 128 1440 128
WIRE 1632 128 1632 64
WIRE 1632 128 1504 128
WIRE 1712 128 1632 128
WIRE -144 144 -144 112
WIRE -48 144 -48 112
WIRE 80 144 32 144
WIRE 1344 144 1312 144
WIRE 2560 144 2560 112
WIRE -304 176 -304 112
WIRE 112 176 112 160
WIRE 1312 176 1312 144
WIRE 1312 176 1264 176
WIRE 1376 176 1376 160
WIRE 1264 208 1264 176
WIRE 1312 208 1312 176
WIRE 2400 208 2400 32
WIRE 32 256 32 144
WIRE 112 256 32 256
WIRE 256 256 256 128
WIRE 256 256 192 256
WIRE 2192 256 2160 256
WIRE 2304 256 2272 256
WIRE 2336 256 2304 256
WIRE 2560 256 2560 224
WIRE -304 272 -304 256
WIRE -144 272 -144 208
WIRE -144 272 -304 272
WIRE -48 272 -48 224
WIRE -48 272 -144 272
WIRE 1264 304 1264 288
WIRE 2496 304 2400 304
WIRE -144 320 -144 272
WIRE 32 320 32 256
WIRE 128 320 32 320
WIRE 256 320 256 256
WIRE 256 320 192 320
WIRE 1072 320 960 320
WIRE 1264 320 1264 304
WIRE 32 336 32 320
WIRE 256 336 256 320
WIRE 1168 336 1168 112
WIRE 1168 336 1136 336
WIRE 1200 336 1168 336
WIRE 1312 336 1312 288
WIRE 2304 336 2304 256
WIRE 1072 352 1056 352
WIRE 1472 352 1424 352
WIRE 1600 352 1552 352
WIRE 560 368 496 368
WIRE 656 368 640 368
WIRE 672 368 656 368
WIRE 992 368 752 368
WIRE -576 384 -576 368
WIRE 1056 400 1056 352
WIRE 656 432 656 368
WIRE 736 432 656 432
WIRE 832 432 816 432
WIRE 32 448 32 416
WIRE 256 448 256 416
WIRE -576 480 -576 464
WIRE -576 480 -640 480
WIRE 2304 480 2304 416
WIRE 2560 480 2560 352
WIRE 2560 480 2304 480
WIRE -576 496 -576 480
WIRE 496 496 496 368
WIRE 560 496 496 496
WIRE 656 496 640 496
WIRE 672 496 656 496
WIRE 992 496 992 368
WIRE 992 496 752 496
WIRE 1056 496 992 496
WIRE 1200 496 1200 336
WIRE 1200 496 1136 496
WIRE 1232 496 1200 496
WIRE 1328 496 1312 496
WIRE 1424 496 1424 352
WIRE 1424 496 1408 496
WIRE 1472 496 1424 496
WIRE 1600 512 1600 352
WIRE 1600 512 1536 512
WIRE 1648 512 1600 512
WIRE 32 528 32 512
WIRE 48 528 32 528
WIRE 144 528 128 528
WIRE 160 528 144 528
WIRE 256 528 256 512
WIRE 256 528 240 528
WIRE 320 528 256 528
WIRE 400 528 384 528
WIRE 496 528 496 496
WIRE 496 528 480 528
WIRE 1472 528 1456 528
WIRE 2560 528 2560 480
WIRE -640 544 -640 480
WIRE 656 560 656 496
WIRE 736 560 656 560
WIRE 832 560 832 432
WIRE 832 560 800 560
WIRE 848 560 832 560
WIRE 960 560 960 320
WIRE 960 560 928 560
WIRE 144 576 144 528
WIRE 1456 576 1456 528
WIRE -576 624 -576 576
WIRE 496 624 496 528
WIRE 560 624 496 624
WIRE 656 624 640 624
WIRE 672 624 656 624
WIRE 992 624 992 496
WIRE 992 624 752 624
WIRE 1440 656 1392 656
WIRE 1712 656 1504 656
WIRE 656 688 656 624
WIRE 736 688 656 688
WIRE 960 688 960 560
WIRE 960 688 800 688
WIRE 1392 752 1392 656
WIRE 1440 752 1392 752
WIRE 1568 752 1504 752
WIRE -416 784 -448 784
WIRE -320 784 -336 784
WIRE -208 784 -320 784
WIRE -96 784 -208 784
WIRE -96 816 -96 784
WIRE -320 832 -320 784
WIRE -208 832 -208 784
WIRE 32 848 -16 848
WIRE 160 848 96 848
WIRE 1392 848 1392 752
WIRE 1424 848 1392 848
WIRE 1520 848 1504 848
WIRE 1568 880 1568 752
WIRE 1616 880 1616 864
WIRE 1616 880 1568 880
WIRE 1712 880 1712 656
WIRE 1760 880 1760 864
WIRE 1760 880 1712 880
WIRE 2576 880 2576 848
WIRE 2576 880 2416 880
WIRE -96 896 -96 880
WIRE 1616 896 1616 880
WIRE 1760 896 1760 880
WIRE 2576 896 2576 880
WIRE -16 928 -16 848
WIRE 32 928 -16 928
WIRE 160 928 160 848
WIRE 160 928 112 928
WIRE 160 944 160 928
WIRE 368 944 304 944
WIRE 1296 960 1232 960
WIRE 1392 960 1392 848
WIRE 1392 960 1376 960
WIRE 1424 960 1392 960
WIRE -208 976 -208 912
WIRE -208 976 -528 976
WIRE -192 976 -208 976
WIRE -112 976 -128 976
WIRE -16 976 -16 928
WIRE -16 976 -32 976
WIRE 304 976 304 944
WIRE 1520 976 1520 848
WIRE 1520 976 1488 976
WIRE 1616 976 1520 976
WIRE 1760 976 1616 976
WIRE 1840 976 1760 976
WIRE 672 992 624 992
WIRE 784 992 752 992
WIRE 880 992 864 992
WIRE 896 992 880 992
WIRE 1008 992 976 992
WIRE 1120 992 1088 992
WIRE 1424 992 1392 992
WIRE 2576 992 2576 960
WIRE -208 1024 -208 976
WIRE 416 1024 416 1008
WIRE 1392 1024 1392 992
WIRE 1392 1024 1344 1024
WIRE -528 1040 -528 976
WIRE 48 1040 48 1024
WIRE 368 1040 368 944
WIRE 384 1040 368 1040
WIRE 880 1040 880 992
WIRE 1456 1040 1456 1008
WIRE -16 1056 -16 976
WIRE 16 1056 -16 1056
WIRE 528 1056 448 1056
WIRE 624 1056 624 992
WIRE 624 1056 592 1056
WIRE 1344 1056 1344 1024
WIRE 1392 1056 1392 1024
WIRE 2416 1056 2416 880
WIRE 160 1072 80 1072
WIRE 192 1072 160 1072
WIRE 272 1072 256 1072
WIRE 368 1072 352 1072
WIRE 384 1072 368 1072
WIRE 16 1088 -16 1088
WIRE -208 1104 -208 1088
WIRE 416 1104 416 1088
WIRE 2208 1104 2176 1104
WIRE 2320 1104 2288 1104
WIRE 2352 1104 2320 1104
WIRE 2576 1104 2576 1072
WIRE 48 1120 48 1104
WIRE 944 1120 944 1104
WIRE 912 1136 800 1136
WIRE 1120 1152 1120 992
WIRE 1120 1152 976 1152
WIRE 1168 1152 1120 1152
WIRE 1232 1152 1232 960
WIRE 1344 1152 1344 1136
WIRE 2512 1152 2416 1152
WIRE -528 1168 -528 1120
WIRE -320 1168 -320 912
WIRE -320 1168 -528 1168
WIRE -192 1168 -320 1168
WIRE -112 1168 -128 1168
WIRE -16 1168 -16 1088
WIRE -16 1168 -32 1168
WIRE 880 1168 880 1104
WIRE 912 1168 880 1168
WIRE 2320 1184 2320 1104
WIRE -320 1200 -320 1168
WIRE 368 1200 368 1072
WIRE 400 1200 368 1200
WIRE 528 1200 528 1056
WIRE 528 1200 464 1200
WIRE 944 1200 944 1184
WIRE -16 1216 -16 1168
WIRE 32 1216 -16 1216
WIRE 160 1216 160 1072
WIRE 160 1216 112 1216
WIRE 880 1248 768 1248
WIRE 1008 1248 880 1248
