Version 4
SHEET 1 2568 988
WIRE 112 96 112 80
WIRE -240 112 -304 112
WIRE -144 112 -160 112
WIRE -128 112 -144 112
WIRE -48 112 -64 112
WIRE 80 112 -48 112
WIRE 2096 112 1776 112
WIRE 2560 112 2176 112
WIRE 256 128 144 128
WIRE -144 144 -144 112
WIRE -48 144 -48 112
WIRE 80 144 32 144
WIRE -304 176 -304 112
WIRE 112 176 112 160
WIRE 1776 224 1776 112
WIRE 1824 224 1776 224
WIRE 1952 224 1904 224
WIRE 1984 224 1952 224
WIRE 2112 224 2048 224
WIRE 2160 224 2112 224
WIRE 2304 224 2160 224
WIRE 2560 224 2560 112
WIRE 2560 224 2384 224
WIRE 32 256 32 144
WIRE 112 256 32 256
WIRE 256 256 256 128
WIRE 256 256 192 256
WIRE -400 272 -400 256
WIRE -304 272 -304 256
WIRE -144 272 -144 208
WIRE -144 272 -304 272
WIRE -48 272 -48 224
WIRE -48 272 -144 272
WIRE 1776 272 1776 224
WIRE 1952 272 1952 224
WIRE -144 320 -144 272
WIRE 32 320 32 256
WIRE 128 320 32 320
WIRE 256 320 256 256
WIRE 256 320 192 320
WIRE 1072 320 960 320
WIRE 32 336 32 320
WIRE 256 336 256 320
WIRE 1216 336 1136 336
WIRE 1248 336 1216 336
WIRE 1072 352 1056 352
WIRE -400 368 -400 352
WIRE -400 368 -464 368
WIRE 560 368 496 368
WIRE 656 368 640 368
WIRE 672 368 656 368
WIRE 992 368 752 368
WIRE 1776 368 1776 336
WIRE 1776 368 1616 368
WIRE -400 384 -400 368
WIRE 1952 384 1952 336
WIRE 1984 384 1952 384
WIRE 2112 384 2112 224
WIRE 2112 384 2064 384
WIRE 1056 400 1056 352
WIRE 1392 416 1312 416
WIRE 1584 416 1472 416
WIRE -464 432 -464 368
WIRE 656 432 656 368
WIRE 736 432 656 432
WIRE 832 432 816 432
WIRE 32 448 32 416
WIRE 256 448 256 416
WIRE 2208 448 2208 352
WIRE 2320 448 2208 448
WIRE 1616 464 1616 368
WIRE 1680 464 1616 464
WIRE 2432 464 2384 464
WIRE 2560 464 2512 464
WIRE 1776 480 1776 368
WIRE 1776 480 1744 480
WIRE 2208 480 2208 448
WIRE 2320 480 2304 480
WIRE 496 496 496 368
WIRE 560 496 496 496
WIRE 656 496 640 496
WIRE 672 496 656 496
WIRE 992 496 992 368
WIRE 992 496 752 496
WIRE 1056 496 992 496
WIRE 1248 496 1248 336
WIRE 1248 496 1136 496
WIRE 1312 496 1312 416
WIRE 1312 496 1248 496
WIRE 1344 496 1312 496
WIRE 1440 496 1424 496
WIRE 1456 496 1440 496
WIRE 1584 496 1584 416
WIRE 1584 496 1536 496
WIRE 1680 496 1584 496
WIRE -400 512 -400 464
WIRE 1952 512 1952 384
WIRE 2000 512 1952 512
WIRE 32 528 32 512
WIRE 48 528 32 528
WIRE 144 528 128 528
WIRE 160 528 144 528
WIRE 256 528 256 512
WIRE 256 528 240 528
WIRE 320 528 256 528
WIRE 400 528 384 528
WIRE 496 528 496 496
WIRE 496 528 480 528
WIRE 2112 528 2112 384
WIRE 2112 528 2064 528
WIRE 1312 544 1312 496
WIRE 1440 544 1440 496
WIRE 1584 544 1584 496
WIRE 1776 544 1776 480
WIRE 2000 544 1952 544
WIRE 656 560 656 496
WIRE 736 560 656 560
WIRE 832 560 832 432
WIRE 832 560 800 560
WIRE 848 560 832 560
WIRE 960 560 960 320
WIRE 960 560 928 560
WIRE 144 576 144 528
WIRE 496 624 496 528
WIRE 560 624 496 624
WIRE 656 624 640 624
WIRE 672 624 656 624
WIRE 992 624 992 496
WIRE 992 624 752 624
WIRE 1952 624 1952 544
WIRE 2208 624 2208 560
WIRE 2208 624 1952 624
WIRE 2304 624 2304 480
WIRE 2304 624 2208 624
WIRE 1440 640 1440 608
WIRE 1776 640 1776 624
WIRE 1776 640 1440 640
WIRE 1440 656 1440 640
WIRE 1776 656 1776 640
WIRE 2304 672 2304 624
WIRE 656 688 656 624
WIRE 736 688 656 688
WIRE 960 688 960 560
WIRE 960 688 800 688
WIRE 1312 752 1312 608
WIRE 1440 752 1440 736
WIRE 1440 752 1312 752
WIRE 1584 752 1584 608
WIRE 1584 752 1440 752
WIRE 1776 768 1776 736
FLAG 112 176 +15
FLAG -400 256 +15
FLAG -400 512 -15
FLAG 112 80 -15
FLAG -464 432 0
FLAG -144 320 0
FLAG 144 576 0
FLAG 1104 304 +15
FLAG 1104 368 -15
FLAG 1056 400 0
FLAG 256 128 Vo1
FLAG 1216 336 Vo2
FLAG 1712 448 +15
FLAG 1712 512 -15
FLAG 1776 768 0
FLAG 2160 224 Vo3
FLAG 2032 496 +15
FLAG 2032 560 -15
FLAG 2352 432 +15
